Sensationalism_Score,Source_Trust_Rating,Exclamation_Count,Word_Count,Author_Verified,Is_Fake
6.008093031035688,10.203366228360789,5,843.0763809515481,0,0
3.9394847632551184,6.1310192912630885,5,254.60623238385358,1,0
3.4142543354753117,1.4784744816883646,4,1027.9136886452504,1,1
4.785939280090885,6.506683242209065,8,771.6623856673991,0,0
2.929515355161252,5.7623167697655555,9,925.8829916072355,0,1
3.892701389305636,7.579505508165491,7,540.8351118230702,1,0
2.604244214822303,6.346362702539917,6,1183.8394794973253,0,0
8.929450265832779,4.723088032032452,6,1112.5173992176553,0,1
5.070527103943458,2.5514035274212685,5,975.0632909035663,0,1
3.6005489840148286,4.58195348542795,4,761.1448259409677,1,0
5.427959821468444,3.2989590915813998,3,973.9571855885397,0,1
4.77534390061834,3.8389531003905546,2,587.9322296037953,0,0
4.558060800933554,6.177156808841219,2,1056.6666977062137,1,0
6.22833340008685,8.339809008702812,5,1294.8442682971763,0,0
6.51501542009461,5.7893430596459625,3,1121.183167993756,0,0
3.938997704778945,2.6082338759296313,5,581.1192590577772,1,1
3.8483635187106398,5.889205336440281,2,908.4251951819308,0,0
4.449896605696712,7.393262973291302,3,412.05753687240565,0,0
0.39615767052883033,3.780434191361236,8,971.7170933527027,0,0
1.9696178756028955,4.7319656666541645,4,935.1810238587616,0,0
7.733748534889049,5.0293763894583945,6,239.05509814035076,0,1
8.289935427002568,3.43020337383552,9,451.46484682629085,0,1
4.501927920887243,6.2965608676877185,1,715.0583309768699,0,0
6.153113926111533,4.758103702784437,4,709.7420758577521,1,0
5.622500309087072,5.839064887814056,8,437.15691937435844,0,0
11.157761616910475,3.2250156443958,2,916.6936188056551,0,1
7.2391498228691535,4.125083399353179,8,875.4420826821536,0,1
4.744164817038467,6.444762715655543,5,741.7192604064442,1,0
3.0889191187991485,4.254333695816466,3,573.2625499524911,0,1
1.787107359484855,8.45392770246681,6,1114.612137924969,0,0
5.406927271734446,4.200727628770795,7,1296.6221339264885,0,1
3.487298509431393,5.449369451503772,5,654.9315548460388,0,0
2.1554925808046517,6.8651816637461796,4,616.3499248535538,0,0
3.7068542315149466,2.1632685341339366,5,947.3622996235989,1,1
2.83690399277121,1.4783823760384482,4,692.5911860759041,0,1
8.37428327014513,1.9486873708598105,7,758.1808398010297,0,1
6.763279513898901,7.525168206854364,0,1021.8959455174014,0,0
4.9840547173667655,3.8962837082151065,6,227.19317374781212,1,1
7.959888277780052,10.116398571336504,9,1195.4906974558007,0,0
5.154736615295237,3.871504802685223,9,821.8041572988024,0,1
3.2774315973434724,5.369102606394074,1,676.552056631346,0,0
8.046248154539315,8.08421990513575,8,773.2297537335653,0,1
6.077820087369317,9.012185776318246,0,788.7288065061556,0,0
2.925507691347087,9.123007153272795,9,280.63960896652236,0,0
4.619322643832784,7.416732461186285,5,1248.4814682359709,0,0
3.2487634932304856,7.048125051622925,8,812.3976896811855,0,0
2.234400538071328,6.185053898402366,0,932.9006391342125,0,0
6.852355095063283,6.5567221523332755,3,1085.4649311722128,0,1
8.818833280940261,3.897628567342933,3,493.6512627319099,0,1
2.2028648523617176,3.363602233155386,8,942.0415697105685,1,1
6.125938473381142,4.993251085178096,4,719.707672730362,1,1
3.698714861756346,4.659630754950143,4,1054.0312325649481,1,0
4.0257492324706075,4.093543901345449,5,161.83177389455136,1,0
3.8152121515222617,6.392774894913431,0,770.2717099276193,0,0
3.2720184606403677,6.910610417141021,0,619.1538032648116,1,0
5.097043255889654,5.176813772583695,8,929.6788851902467,0,1
3.3380997671779244,7.955060162110524,2,941.0132562104607,0,0
5.540913651559678,2.71662177173299,3,587.7122315533921,0,1
4.899523781101726,4.612681081440564,0,586.3478407471869,0,0
4.522103906267181,3.5663553587943904,8,766.8003894328011,1,1
3.1848726759168042,1.26692676585388,7,531.0073318054376,0,1
3.8464573388633347,4.834638628314601,1,1052.595108635638,0,1
6.510782451651512,4.756504983233433,7,689.2378398657662,1,1
6.0018343752487615,8.026899486484261,6,-72.09646579649245,0,0
3.044889510402898,6.2616233691095555,5,687.5533830134582,0,0
5.198664610858452,2.95162635134159,0,488.4368537468083,1,0
6.502774246743578,8.708185132668376,6,310.6172553617164,0,0
1.6611894377572565,7.442067391050706,9,428.77200853322825,0,0
6.08672038475987,6.164195406937232,6,832.8225415498911,0,1
3.674752482108307,4.547031802300336,8,1198.5922484744692,0,1
6.141197337186319,3.0811215265530407,0,893.955342159494,1,1
3.4734816869149663,4.255586447857894,1,618.0489835352781,0,0
1.390235798670962,7.177497239408372,8,936.7712585512108,0,0
1.7449151242336747,8.769172611869218,8,662.2729069343025,0,0
5.096169893322764,8.086487056544378,5,591.6198892510566,0,0
5.519445003442963,4.022301156427452,5,453.69119953010465,1,1
3.191366749791183,2.7607651334219776,3,274.45135797448427,0,1
6.277184917554748,5.281772493822408,3,683.0228880321664,0,0
1.6769598754620803,1.4631212688742967,4,847.4160469760395,0,0
4.867840402705367,5.646335428369563,2,771.0128989955331,0,0
2.5779676004750867,4.7047948274026625,0,675.2099216157924,1,0
3.696327784395682,4.067926996263515,0,516.2761817909657,0,0
5.094797342632828,1.810593865466409,6,982.4738575054905,0,1
3.2791732694320954,6.027200213139433,0,404.8604240160245,0,0
4.230888911540349,3.9345983206761774,0,1032.8083741530427,1,0
7.012585618428881,2.660166328579424,2,499.3348943219826,0,1
3.8462162609537023,-0.7445244265632986,9,574.2694287940895,1,1
6.671384224130284,4.9449701898987275,3,359.9644428152969,0,1
2.740586290684764,8.544503193339487,3,649.579355934309,1,0
6.059608355830566,8.32251842909574,1,1092.5937375433937,0,0
7.883137241315801,4.0858074868274565,0,954.6884265331869,0,0
0.056710999745421375,3.7955758792764387,2,1093.5266336084105,0,0
3.406209489059046,5.937548512150047,3,956.6427637801808,0,0
6.15414425436108,3.0032291216234173,2,468.89905144088925,1,1
4.593909227914015,5.6035837996389315,7,700.7632327017328,1,0
5.742291746742618,6.53216055676938,9,565.9402612647611,0,1
3.792029626568359,7.453866447768615,0,1199.172471211712,0,0
5.1731795749458,4.799691847040094,1,440.9634060721065,0,0
4.688645529215841,4.592652499646068,6,1068.1093068167334,1,1
7.335564123319615,3.244034826486878,3,1067.8861610326308,0,1
5.508841686602426,3.3462392919202797,7,1348.886060514826,0,1
5.675205324150404,4.547042216196947,2,677.0940222111508,0,1
4.1762460677550655,5.734731013632356,5,1013.6966478740486,0,1
4.024787551855013,6.827169252466499,8,1484.495550961653,0,0
4.134883624360758,3.3936420986393103,0,614.707496919891,0,0
5.788904284756594,7.985377137919043,0,339.4879257402921,0,0
4.158031038359474,4.457752797914862,7,235.99698982767086,1,1
5.579549713792826,4.957265411303128,2,1013.8136086583994,0,0
9.150801597290878,3.5055766417043532,4,235.05493758242483,0,1
6.742249406863385,0.1515194794541168,0,688.3042841186232,0,1
4.347952935664318,6.7680907927220995,4,931.1939561116882,1,0
7.40242784432789,6.473687794184867,5,855.5526610489742,0,0
4.183849253956897,4.437344885763573,7,927.6334592552516,0,1
0.9237509296442923,5.133981434449744,2,866.6869567402562,0,0
2.983827378165192,6.031878435408199,2,1183.6597439940178,0,0
1.2584161579482886,1.8749082862269146,9,514.3050857783609,0,1
4.296973031917383,3.9418946453074106,8,596.9014584624406,1,0
5.036836758379104,6.588529359243655,3,568.2021664187528,1,0
8.352874624550566,2.491421153661501,3,1049.057543558783,0,1
5.653854747528325,5.587115864333258,6,1070.1195765185191,0,0
4.561798942382271,2.28683639075319,1,935.3675957955525,1,1
6.658811162366979,5.932859964867053,7,1155.0481000669783,0,1
0.5777293819842297,4.9287170354050325,5,446.5877397870858,1,0
5.471229116217132,1.769736368188981,2,1300.167233465341,0,1
6.541730387773933,7.329478708914342,8,1256.9715865136775,1,0
2.042827508440317,3.5308168464039014,4,1020.6865991737241,1,0
7.287508086413858,3.3794951259712382,7,1334.539672631318,1,1
5.676992814988829,5.401138394461886,6,303.0130376966679,0,1
4.169424172198397,7.29727469885743,7,642.6655591212044,0,0
6.26556373221257,2.968356362043206,6,579.4089617954144,1,1
9.541385715608792,5.123359699695944,2,1016.443797127203,0,1
5.36373251011699,5.857633000661146,1,484.9577781193563,0,0
5.496441172600672,6.386211214526288,6,1027.2485448012458,1,0
4.081278200919511,5.35288311055445,2,1211.160843199014,1,0
3.3003112610704166,4.265944321833356,2,1008.5608700251998,1,0
6.660671633088491,3.344819558702561,1,885.1253070984503,0,1
3.2878323481822656,5.172287766092749,3,503.63799772977524,1,0
5.143132474438785,2.855721976028786,7,545.9447101623906,1,1
4.044685106469767,-0.8427009669892147,0,1174.885671589,0,1
5.957959651492784,5.873119608315336,0,1033.8047011715996,0,0
5.667324210573897,6.807869682172391,4,788.2941441867367,0,0
7.075079888515798,0.2741351289163232,4,674.6271362702328,0,1
3.979967202290506,2.980538590580125,0,192.25763806658688,1,0
4.460250129413257,6.238308522010396,5,478.74427439466837,0,0
3.042472568435385,9.114990939423397,0,1373.425726141917,1,0
4.111413479847776,5.041587415350816,4,415.86332869925997,1,0
5.754600986089704,3.543994117541731,8,856.8439463663242,0,1
6.513977233290704,4.63420711779032,4,1102.2331919585595,1,0
3.1556693516447494,7.74975283829637,5,423.52319959931225,0,0
6.73921184021132,3.708071641750929,7,855.413142434325,1,1
7.711275717609902,3.401615986699493,0,1081.3746612531966,0,1
5.826869806447402,4.034512955635935,1,803.7497965721751,1,1
8.753591625116131,3.0933427834825755,8,1660.5209167000305,0,1
3.452421601792854,5.245340631989591,2,299.4202223365414,0,1
2.510690593377166,8.24935691693912,5,1117.6185589651636,1,0
1.4425595021914428,5.6461585462320585,4,748.1594787810607,0,0
7.9920886229783665,4.495292995747425,1,1031.5760464510026,0,1
6.308731312708115,4.416377462168912,6,932.3921455097737,0,1
4.8888306581790895,1.873618382606686,3,580.053140867001,1,0
5.5599372526396404,6.766219554294318,0,868.698917737802,0,0
2.749021905403247,4.8443256059743955,3,242.62956458051383,0,0
9.891503959233653,4.639040172818749,5,980.9742501714181,0,1
5.258442363950455,11.38621513568972,6,889.4475397971577,0,0
5.218789589209786,5.597505816731372,6,991.5980505929307,0,0
6.451533247797384,3.4964178998096314,6,1117.4354975261451,0,1
5.962018463473426,4.147284807588913,2,910.2859520629132,0,1
5.447768048558263,7.29689141839351,5,844.4268259394829,0,0
3.4190510891093764,5.226540821075529,7,535.6794990016124,0,0
5.942936714271991,2.1234440433652666,3,586.3337709052847,1,1
8.764048992950068,6.838457869150407,7,1156.0203860531992,0,1
7.690840092309955,3.663711828922012,1,1230.9006217117935,0,1
8.186373253278795,8.74659555243509,9,728.5668691063838,0,0
3.9775686471376295,7.160096131429297,8,813.8008241759823,0,0
3.020790359482838,4.1053562086824975,8,528.6156875018702,1,0
4.748426159800704,7.562032723470226,7,1151.8270535802335,0,0
5.111449824577389,5.1357110210548065,9,999.6250471075336,0,1
7.188383036941897,6.705547350244439,9,1382.3652309391248,0,1
1.6150707405703613,5.96946563458895,0,536.5030768460783,0,0
8.059100638921228,3.3072866900182527,1,686.5976302945348,0,1
4.683984202842021,3.712900335365076,5,869.4337767576717,0,1
4.14623786010516,7.059921635162322,9,993.9468613177312,0,0
2.975791249479665,4.330449335786918,4,735.2997087357103,1,0
1.6902866562684613,4.1927030735160065,8,538.1116728638899,0,0
6.646341167923829,3.089754841301294,4,1064.4222586770713,0,1
5.146635934376808,5.847198131186922,1,1016.3406087636745,1,0
2.4200782005178922,9.12504983848629,9,525.1177698308825,1,0
2.409842455872768,2.8649341714914542,3,1206.6328403316488,0,0
4.328430601419743,5.0484389133455165,8,1151.059612758981,1,0
8.338043050578786,7.8244411108308585,0,840.2889491743379,1,0
4.48081729727279,4.84071721750857,0,823.8793587128109,0,0
1.9937140937637876,5.904743592499468,6,966.2173313347721,0,0
4.508513871828112,2.8752129437062406,2,541.4890789231226,0,1
4.454552860504659,5.856614194415297,9,809.0094437492246,1,0
-0.3937732858831433,4.625711469990902,1,154.28493661724588,0,0
4.8914102669643755,6.971459991359726,8,1062.9366936508807,0,0
4.538130939582644,7.374772103129502,2,331.5520332674422,1,0
6.3924127296268365,10.179127284037229,1,1251.0259485286997,0,0
8.69791218989069,6.1592663464271515,7,700.9639718100649,0,1
7.253130059095515,5.6515926331643325,9,736.4999054206469,0,1
4.462222618890339,5.388768603154672,5,611.6798281746483,0,0
2.7869481825166593,4.293667414378623,5,713.5883378233771,1,0
10.14671960649972,5.6769676869233825,9,1225.559403544411,0,1
5.118436868028977,4.409197179721941,6,53.65740303947621,1,1
5.027858583825893,5.336921952539228,6,1183.0896158264563,0,0
4.951749825779993,7.63519507121592,5,901.4070443305125,0,0
5.39616952153571,2.9869148694407177,3,437.89350564283535,1,1
4.711279176152115,7.279757122258091,8,477.40628208522867,0,0
3.8526759862395275,7.634230134679731,5,1302.917908162461,0,0
3.9062821175192157,4.763862946017842,3,516.3479360171807,0,0
4.934493459568003,0.7562902019828108,2,453.9948468212122,1,1
3.91315045773247,3.7843560258111353,3,1141.1943627094188,0,1
3.5743084346456713,7.593989093122218,2,901.5658628857743,0,0
5.212860455383794,4.954263875402236,1,518.6223270390803,0,0
4.490045565158289,3.0013955354101785,4,864.9874926213857,0,1
8.007985977165378,3.990450157543565,1,492.2741949079168,1,1
-0.301939616786024,6.681240053009106,5,1130.2464195267817,0,0
7.1830137038449235,6.093467136402759,2,1118.41128946194,0,0
7.492170384995259,4.522135801660611,5,959.601859646583,0,1
0.8532195351837011,4.266351176370625,9,908.498318374105,0,0
4.314624811839303,4.216483701912356,8,1328.356437460212,1,1
4.257118268008417,3.155179631002995,0,799.9058982164676,0,1
2.1849766105643575,8.230751378938884,5,445.43776237375965,1,0
3.444366624818249,4.35535906157732,8,934.842173849692,0,1
2.7788483090683425,7.434317041650993,3,1425.8141148611342,0,0
8.504540886847245,8.042632103844902,1,495.5721520442444,1,0
6.871356786294922,6.996621796295921,3,691.5611699918043,0,0
7.543110189988317,4.136759374563903,0,924.9338114304358,1,1
6.44334412808647,5.807460180673219,2,783.8285452982783,1,0
2.7418964575655416,4.951608787218167,9,505.30892588680564,0,1
3.9509594674404527,3.1925962785397437,8,1136.5573568691411,0,1
5.978749122455836,5.6487185634432056,9,1496.0122166051779,1,0
2.5557443822161092,2.641920417680395,4,858.8394377071722,0,1
6.425996860344776,7.375358776923127,5,528.7795130791999,0,0
4.5193492036837295,4.070765405403214,2,335.3118424839575,0,1
4.250358384900805,5.4023193117456785,4,877.3927943663542,0,0
6.421919936406983,5.566575743092284,7,1131.1632029948773,1,0
5.88852662297208,4.482190052591846,5,942.5503239486145,0,1
4.278067668361841,6.17338760295055,3,799.2788477243438,0,0
7.318659606728496,4.050192686754951,1,623.2185044632081,0,1
2.8378733448002054,6.742594594914488,8,472.3509101845731,0,0
6.231871213888527,2.308040639506503,0,1050.4253978974646,0,1
6.186202515936768,5.2527591590928235,0,1074.1314864156757,1,0
4.38090712137202,8.87785799811657,3,336.28106399278005,0,0
5.652266044484236,2.9993373507888506,6,1276.9516934542053,1,1
2.497772847229394,3.644510058950297,0,972.2213662682004,1,0
6.848054038413802,6.02781569931783,8,1219.878393543738,0,1
4.630195727114022,5.359163563879196,3,397.36167545446546,0,0
3.954553958961921,5.701260198547119,2,390.25275337536834,0,0
7.098018451673779,5.978374260295327,0,755.3092070698109,0,1
3.5913126189144817,6.269442937123539,9,950.8353280685583,1,0
2.1830774072728807,7.219399683912446,3,1338.9082468780891,1,0
1.8867416529521925,5.819637313857025,8,1011.8236741445395,0,0
6.21201990269128,4.517484690762915,9,727.19561695639,0,1
2.439141295007434,6.345147402405463,5,492.0892377002324,1,0
8.50958836396873,8.799763869790432,5,1169.000171815745,1,0
0.8361411842325559,4.7347325072348525,0,510.58837227478557,0,0
8.392912736580076,3.050941390658717,9,1288.5405664316966,0,1
5.422034934405237,7.214161338573946,1,714.6846051180472,0,0
4.806573776259215,4.759237672092803,5,1277.1746217853552,1,0
3.9101618263821005,0.6546609079719277,1,1003.6793870177835,0,1
5.798272228704142,6.694843354300843,2,758.9013531672625,0,0
4.9247305951503035,3.9293436280921545,3,644.181088452162,0,1
7.2066037640330425,4.818933435391679,4,697.7276367961761,0,1
5.228455297324079,5.663960661138029,8,928.4950077125712,0,1
5.300603522923756,5.380999359558133,3,823.146948865315,1,0
4.272775575572288,6.418903634278079,8,621.8565775793885,0,0
4.886108752557865,4.129027258860313,9,750.3105769047104,0,1
5.615603537784119,6.026211596352166,2,823.5731089157449,0,1
1.5796632146867489,4.4809066448321655,7,161.3797716755564,0,0
2.303629155788574,6.477620961775006,0,937.4504344366096,0,0
6.48652818804543,6.230734968026107,8,506.08363258495797,0,1
5.341730876255884,3.1291225959108093,8,454.0002790382765,0,1
4.632033327294642,7.1719642323500645,9,293.7966958667869,0,0
5.036867866130787,3.928073109771904,1,261.8322506396329,0,1
5.695163410723342,6.61611559656229,3,393.36574906631324,0,1
3.920480639381277,5.734574626802681,7,587.2937127108529,1,0
3.4433905491953745,8.676367353590244,6,1385.9777412579706,1,0
5.391690510195363,4.553068035256295,0,642.2360972314389,0,0
3.0432544447699357,4.301366407763605,4,853.3250318804094,0,0
5.816505511428944,4.961160788224535,6,920.1444159518986,1,0
1.5948327915243192,4.3936404343314495,3,839.3195558647546,0,0
7.058311274651287,6.5998838038841,0,776.7669617822019,1,0
5.9451949648260864,1.7673787831268242,8,441.4118709202266,1,1
5.5120594686277515,2.892635161707292,4,1235.2782644837635,0,1
6.965381967891028,2.864394156841614,1,1342.1589930913656,0,1
8.330948888925153,6.900615183947151,7,295.20239176319427,1,0
7.028740130036261,8.42122674516385,1,492.79142273408615,0,0
1.3182515373367094,4.791101562925057,2,716.0568972868982,0,0
2.440846066528597,4.662356553619979,9,510.6386615269426,0,0
3.7503628446086426,5.140104326226362,0,951.7896660367596,0,0
5.052182100421668,7.323756605216381,1,581.5183392780161,0,0
6.035318040938246,3.145293731618852,6,1449.5168203419807,1,1
3.548512373693069,5.47673796546957,9,1157.1645783030788,1,1
5.373533528954157,6.95039525956486,1,863.7722091896644,0,0
3.489234135293355,6.002188339879691,5,1108.0958789959195,0,0
3.7769643940161037,5.379163233197486,2,1131.7701273071928,0,0
2.1866778063035555,7.002092185134282,3,630.815753582527,0,0
3.1535335077781914,-0.40646458599847435,7,555.1348266374106,0,1
2.2966307887673327,6.3557506390618155,2,823.4429188908942,1,0
3.0482534940453343,3.6918486337451526,9,1058.4908373493831,1,0
7.107283593215679,1.3387342062870862,5,841.7181195960253,0,1
3.1012022223361138,6.022405199049961,0,326.90105534270083,0,0
10.26476412967478,7.747317090325915,6,559.1526668147474,0,0
5.9866358017617785,4.725102970744616,7,777.8081409216866,0,1
5.369672247389747,6.905749094405878,7,777.3003187022509,0,0
3.2832844396375727,8.22455651597729,2,1391.7626530369425,0,0
6.4006197588179825,7.629828907168095,9,384.2036172803006,1,1
3.848724347524452,8.279929058742786,0,951.6767725507624,0,0
5.244019629290723,6.484254982143785,8,1246.7339324984869,0,0
10.12016907653759,5.150867277803186,5,1481.4349236268388,1,1
4.8078802005507,1.796068376205663,8,678.6807730448116,0,1
7.298546652571352,4.507875023740103,6,947.42883581606,0,1
3.593647149748225,3.3135068093676168,0,970.9281071595941,0,0
4.930023019006077,9.341885434995628,0,858.6445194659873,0,0
8.54160127127102,4.648228375135327,5,770.3464396282081,1,1
3.746065884424465,5.2464096135689715,4,930.7926168500137,0,0
8.624897115993857,6.102970752080935,8,40.326174434094355,1,1
6.415503870910951,5.087204892744907,1,1004.6208470187894,0,0
3.8750664482114647,8.390102080861507,7,837.8533710985902,0,0
6.264815478111042,3.754701276531096,4,733.2575309665203,1,1
6.9451088992534595,5.389214910474485,1,1414.0586587158673,0,1
6.243619924434393,3.5150588286039035,9,597.5197943628343,0,1
1.8595505602190872,2.3599549775585884,5,679.0772032804907,0,1
3.545725648350263,3.7764618181894294,9,1397.4659906614202,0,1
4.504962728896991,4.9259264059031755,7,550.381608545043,0,0
4.851133141799908,4.1413955509654805,3,634.9654151190383,0,0
6.241344195101356,3.615158040252288,1,755.892372970745,0,1
5.355402001866508,2.1873650726563323,4,1052.2203446388648,0,1
2.3293112825797975,4.83378885474261,1,862.340752205994,1,0
5.760395702011927,1.9905592519379955,1,412.2123958543212,0,1
6.221171490567646,6.520111927379205,5,640.3494310618431,1,0
6.11958089586208,5.164879505869006,9,617.7936700363366,0,1
7.161561451109243,2.084897001070139,8,776.8336864330863,0,1
6.667844309097808,4.381581845900273,3,927.7530975889488,1,1
5.918360158456873,3.4956871888188337,5,925.4617267663916,0,1
4.859668577082706,5.638349020838361,6,267.1964737854794,1,0
1.6780781329680172,7.680900892046289,5,1119.1822962682568,0,0
5.859236438265172,1.2496550607085108,7,875.770653798987,0,1
5.4153753743262225,5.230052158294835,3,1215.3596142781719,0,0
5.543157674390747,4.679734408866719,0,933.2594981872015,0,0
2.446502848359381,6.342680152900932,6,1130.3968873207286,1,0
2.8378869191834752,5.426393256475379,2,939.9635934350381,0,1
7.1063057066658075,3.496061336522362,5,1203.8677268608244,1,1
4.92088969228669,4.361892128666764,1,956.6751908053336,1,0
6.363001394745249,3.407948286393022,8,770.6254260671287,0,1
5.056636752260922,7.152014277197196,0,1481.7304161340644,0,0
5.05951227899149,5.0426232973438845,5,1066.7111366839677,1,0
6.876567611951995,8.802381371506016,5,972.1233263013239,1,0
3.967910543565252,4.878678372370758,4,417.1086750384992,0,0
5.192241553881967,3.5831864661790744,4,413.5077147609387,0,1
4.075449422589915,1.9725712147743457,0,887.814644642556,0,1
4.131007545135369,1.3937206474881099,9,843.6563593304722,0,1
4.381655753062721,1.8317281139890205,4,615.7632304975051,0,1
5.444267543267426,5.534253302022967,1,842.294809883618,1,0
4.042502756673045,6.017450046459867,6,1276.5880784130786,0,0
7.511512251147042,1.8376185959357332,2,1008.6207423650897,0,1
3.2107853955609924,6.790076628152231,3,457.6974470741785,0,0
4.626256711677282,4.033877896633121,2,766.5473518571168,0,0
4.12053788345165,5.293586023971098,2,558.5100557442317,0,0
7.893955768707466,8.224441256510849,3,683.6900250774316,0,0
5.393109553023149,6.793678631731064,4,675.9153003111072,0,0
7.063689078937269,4.4629387041883355,0,656.7063252187984,0,1
2.028879253926056,3.217615549169425,3,423.4593884079815,0,0
5.534100531738518,0.6963691973413901,7,761.703595544543,1,1
6.779261591246874,3.56169336151516,9,631.817708945807,0,1
5.164567978550848,4.577739522344611,6,-78.83460700068042,0,1
7.130960750130702,3.0256409456976323,8,1415.8916073504988,0,1
3.9654230997992554,4.737486065815391,4,1126.6308962650016,1,0
7.81869488037116,5.153703765917537,9,687.1097825225012,0,1
9.5977962472385,4.550288036383843,3,805.6457149221795,0,1
4.274322879120682,3.6999948383530805,7,448.5036958047315,1,0
4.1089949571984565,5.337309343933455,8,1308.7168633432595,0,0
7.906768954235401,5.883881299138818,6,1369.1866084319336,0,1
8.159144291461425,2.819201845114308,6,847.0081184739574,0,1
3.9542799456934636,7.82186475949254,4,1107.0591932556035,0,0
4.159626365808285,4.802823735431477,3,852.5860336801771,0,0
4.436430782278985,5.037699245889695,9,398.9823683372208,1,1
2.311098977931446,6.4164288465131145,0,676.4529893109028,0,0
3.1626961070316035,5.466432262527003,9,839.5783900315871,1,0
2.9917184664958643,6.90627326782649,9,663.6356843769668,0,0
3.464404869791743,5.574248330403648,6,734.4040167694892,1,0
4.930630225226437,3.775125250719124,0,772.5801327472657,0,1
5.468429465073042,5.723007050412203,0,775.7364506403616,0,0
8.101000985628154,2.7125475853586765,4,815.677547149245,0,1
3.003291918522418,5.217119411553046,8,481.81848008101974,1,0
6.968644796953168,4.933540018711079,5,584.8951552616192,0,1
4.572022311548982,4.583766285454921,2,414.62472029000924,0,1
4.901072580695134,4.742924977122138,2,1093.34466490586,0,1
6.3496389843332075,1.2363019090047218,6,168.30591744790263,0,1
2.7545559568754028,3.902550184518077,5,1146.0771029950777,0,0
5.764819492368101,5.185689802282229,8,1215.904819178853,0,1
5.332904416426112,5.319712783994801,5,709.3458239052136,0,0
5.984902528016298,2.9446497181480837,4,19.058873651810472,0,1
5.5783372878156365,7.531415681729401,9,691.6068314098129,0,0
9.91060027982179,3.2676503035709983,6,780.7447516133542,0,1
3.7245200314973683,6.938914401053474,0,496.82053402132595,1,0
3.9380060899963647,5.854388723743369,6,645.4344818575272,0,0
3.753718947150471,3.7075453803123937,2,1259.0585596590054,0,0
3.8890457616794905,8.550621785219024,8,999.4781486905223,0,0
3.7252257453869646,2.61272633648704,5,522.63076568657,1,1
7.378033062215104,6.8383083472200035,8,320.7202491213704,1,1
7.841008495979709,7.0011646360859565,4,701.8948047170686,1,1
3.8585074125010475,3.6587595818467102,6,735.9629661948685,0,1
3.3352888537915426,7.784930600128657,3,948.8597562089949,0,0
5.942831112772808,4.499906970802094,6,639.4049862297023,0,1
3.8955539114380575,5.577387258559714,0,953.4498726085584,0,0
6.265863635511021,5.5206436775424415,6,1380.5462120180687,0,1
5.405846041702599,4.731382517058904,7,1044.6503067332787,1,1
1.9685117700055361,6.621616546319564,4,785.5734478007682,1,0
8.095010402660122,6.586977441104426,1,745.0548586840116,1,0
8.591755346191043,1.5029360535236385,4,692.9980597460386,0,1
3.7744226190312276,7.608680485756305,5,1154.1922737356433,0,0
4.224596880128032,1.6750160239286513,1,611.8059662146092,0,1
5.57173078144981,7.065092408683315,5,813.5668126999948,0,0
5.66891357997405,7.253410273655167,5,815.3593705643256,1,0
6.317088545345661,2.8180671395696035,0,649.4647421565404,0,1
9.0204090775327,4.17837142409083,0,388.2603356347698,0,1
4.646105545011901,2.7885906630281285,9,896.8923510853004,0,1
3.4034055109230925,4.570157939422529,2,781.6988084433849,0,0
2.2413615439709456,4.383931431628517,9,950.072140830971,1,0
3.538139920116162,6.55932106453868,9,639.9199080682499,0,0
4.933746054252405,7.620617492239217,2,1166.2463896439144,1,0
8.589115727035576,7.791367621579912,3,536.9678656364465,0,1
3.964777401927657,3.875663946843396,1,1313.6120852053677,0,0
5.447575903277797,4.581556252510945,8,275.70904705152157,1,0
4.967154207854496,1.6331236155580995,9,930.4310193670674,0,1
7.376786546896168,3.3882598670076227,6,942.629204757987,1,1
10.053864851747242,6.929703266194915,6,561.3328796177353,0,1
3.938262454159359,8.231165647096464,5,927.3181813583037,0,0
4.021121114963556,2.531302256240156,2,1183.8556009280476,0,1
7.0883217541381445,3.8150714816942113,5,134.95434819378067,1,1
6.363782979252623,4.947188486082146,7,950.8234422472444,0,1
8.693414651472068,5.560322317639214,7,52.018753900976776,1,1
6.167856370651927,3.3807929601567075,8,510.3005589430376,0,1
4.281415818425881,5.8481220889281795,0,1288.7499094702835,0,0
6.181309661384619,4.052321305858168,0,625.4653899823838,0,1
7.2174071611658155,4.9710954582434415,2,447.83601067730825,0,1
6.640964362394728,6.092568496007399,2,740.6186813045954,0,0
6.014548062214596,5.0128445396218755,9,1420.3719014490657,1,0
7.133349379178307,4.127228218946863,7,250.49532583819212,0,1
7.3385911808913455,4.780780392148339,9,484.60702650819667,0,1
7.764317982075054,4.82327408158933,0,1249.229504953888,0,1
6.297419775179286,4.2599779402357445,1,1357.3107030613196,0,1
4.665763839366291,4.482407874665795,1,768.9706327129148,0,0
5.293427372866645,8.197294341009433,2,428.28418924200724,0,0
7.413017933016714,6.121838895882478,5,1428.7530505427476,0,1
3.366128658025528,4.409039363941679,0,1278.3327175247591,0,0
5.737346617745803,6.393908809021472,1,1003.6840963286699,0,0
4.213322375345278,4.33236102048798,0,556.279295318774,0,0
5.057489645869635,7.346249275173283,4,785.291197748589,0,0
7.556903725214598,5.739284384396187,6,751.8919756865507,0,1
5.382198136039807,4.7853957119915425,7,899.2553913846733,0,1
5.092873096312298,5.895433851620555,9,1235.3004314394009,1,0
2.2802877180401615,1.8582476958630014,0,1063.825112341221,1,0
